YEAR,ANNUAL_0_25,WINTER_0_25,SPRING_0_25,SUMMER_0_25,FALL_0_25,ANNUAL_20_50,WINTER_20_50,SPRING_20_50,SUMMER_20_50,FALL_20_50,ANNUAL_50_200,WINTER_50_200,SPRING_50_200,SUMMER_50_200,FALL_50_200,ANNUAL_EF,WINTER_EF,SPRING_EF,SUMMER_EF,FALL_EF,ANNUAL_MID,WINTER_MID,SPRING_MID,SUMMER_MID,FALL_MID,ANNUAL_NC,WINTER_NC,SPRING_NC,SUMMER_NC,FALL_NC
1998,0.05686,0.1138,0.16411,0.07844,-0.10995,0.4839,0.56377,1.26902,0.50412,-0.37468,0.35108,0.01452,0.68957,0.71411,-0.12606,0.08058,0.24116,0.2926,0.12924,-0.28715,0.09255,0.10929,0.20763,0.14417,-0.0853,0.01861,-0.03179,0.0706,0.05098,-0.03218
1999,-0.03732,-0.0738,-0.1416,-0.05086,0.11697,-0.23432,-0.5118,-0.33022,-0.28991,0.19466,-0.2357,-0.58372,-0.12353,-0.31294,0.0774,-0.04991,-0.12115,-0.21558,0.02652,0.11059,-0.01981,-0.04934,-0.09981,-0.03596,0.10588,-0.02926,-0.0723,-0.05207,-0.03199,0.0393
2000,-0.07525,-0.07126,-0.09655,-0.04724,-0.08594,-0.43188,-0.49411,-0.41407,-0.27803,-0.54131,-0.38565,-0.50212,-0.31869,-0.33237,-0.38942,-0.22181,-0.25523,-0.18374,-0.13894,-0.30932,-0.11362,-0.08456,-0.13975,-0.12548,-0.10468,-0.00697,-0.03081,-0.01625,0.03505,-0.0159
2001,-0.15578,-0.24683,-0.19186,-0.05873,-0.12572,-0.4456,-0.6455,-0.2748,-0.49665,-0.36545,-0.30456,-0.57463,0.01832,-0.34583,-0.3161,-0.16334,-0.33403,-0.22578,-0.11311,0.01955,-0.19956,-0.3586,-0.19104,-0.07615,-0.17247,-0.06443,-0.09713,-0.06994,-0.00593,-0.08474
2002,-0.16198,-0.15994,-0.27598,-0.11608,-0.09592,-0.56364,-0.34594,-0.9932,-0.55307,-0.36233,-0.54158,-0.18038,-0.66659,-1.04356,-0.27582,-0.05097,-0.10227,-0.20743,0.16974,-0.06391,-0.18259,-0.14107,-0.34676,-0.17754,-0.06497,-1.31976,-0.10649,-0.12694,-4.94975,-0.09585
2003,0.1014,0.0266,0.18126,0.09407,0.10369,0.35712,0.16995,0.22591,0.65352,0.37908,0.29595,0.14205,0.11197,0.63663,0.29314,0.11146,-0.0195,0.20408,0.13206,0.12921,0.14051,0.08901,0.16652,0.21853,0.08797,0.03284,-0.00255,0.02027,0.03078,0.08286
2004,-0.02103,0.00207,-0.11732,-0.13317,0.16428,0.07862,0.16889,-0.24068,-0.10219,0.48846,0.06784,0.0278,-0.13459,0.08372,0.29442,0.05698,0.07801,-0.08483,-0.01186,0.2466,-0.02189,0.0192,-0.14724,-0.11726,0.15773,-0.03151,-0.03384,-0.04396,-0.11842,0.07019
2005,0.04445,0.03093,0.03691,0.04959,0.06037,0.12974,0.17857,0.26631,0.016,0.05809,0.08483,0.15186,0.25307,-0.02924,-0.03638,0.16977,0.19025,0.20525,0.11159,0.17201,-0.01688,-0.10332,-0.00057,0.06589,-0.02951,0.0202,0.05059,-0.01306,-0.00448,0.04775
2006,-0.02598,0.08853,-0.08864,-0.08014,-0.02368,0.01087,0.2396,0.0841,-0.37589,0.09566,0.02193,0.14792,0.10748,-0.26089,0.0932,-0.07293,0.03478,0.02529,-0.15156,-0.20022,-0.00765,0.06673,-0.0658,-0.04814,0.0166,-0.00749,0.08892,-0.07929,-0.07336,0.03379
2007,-0.04601,-0.07085,-0.0334,0.0734,-0.15318,-0.24363,-0.21332,-0.15597,-0.21098,-0.39426,-0.33046,-0.15711,-0.17961,-0.45675,-0.52835,-0.08048,-0.1863,-0.11577,-0.03735,0.0175,-0.0785,-0.10526,-0.0609,0.05819,-0.20602,-0.02805,-0.01954,0.01204,0.04307,-0.14778
2008,-0.12809,-0.21676,-0.1358,-0.13096,-0.02884,-0.0428,-0.05985,-0.1096,-0.11054,0.10878,0.00482,0.13324,0.05711,-0.13088,-0.04016,-0.00526,-0.05074,-0.02792,-0.11895,0.17658,-0.09954,-0.21044,-0.08505,-0.06139,-0.04129,-0.14158,-0.15716,-0.13374,-0.16025,-0.11516
2009,-0.04331,-0.04913,0.00973,-0.04095,-0.0929,0.08448,0.19152,0.18207,0.15976,-0.19542,0.10378,0.16712,0.1759,0.17464,-0.10254,0.0118,-0.00353,0.0071,0.01149,0.03214,0.00174,0.04178,0.09843,-0.00621,-0.12703,-0.06331,-0.06799,-0.0636,-0.04844,-0.07322
2010,0.05879,0.16918,0.11136,-0.04609,0.00069,0.14233,0.31003,0.32948,-0.11204,0.04184,0.17452,0.20526,0.41218,0.13004,-0.04939,-0.05514,0.11541,0.04287,-0.10384,-0.27498,0.05942,0.1642,0.12241,-0.06984,0.02092,0.07167,0.11815,0.10427,-0.00253,0.06679
2011,-0.13437,-0.14282,-0.14818,-0.12606,-0.12042,-0.08906,-0.04653,-0.21796,-0.22473,0.13298,0.01395,0.16706,0.06075,-0.1886,0.01658,-0.31628,-0.34383,-0.38657,-0.31448,-0.22025,-0.15225,-0.25453,-0.10907,-0.19881,-0.0466,-0.03146,0.02642,-0.04745,-0.05556,-0.04927
2012,-0.14226,-0.29804,-0.19647,-0.00216,-0.07239,-0.09335,-0.09817,-0.3679,0.0841,0.00859,-0.0306,0.06293,-0.28852,-0.01833,0.12151,-0.14184,-0.23123,-0.28378,0.03032,-0.08266,-0.13967,-0.30687,-0.267,0.02374,-0.00853,-0.08666,-0.15237,-0.07975,-0.05669,-0.05782
2013,-0.07082,-0.20873,0.01105,0.03561,-0.12122,-0.01789,-0.18159,-0.01788,0.20415,-0.07622,-0.03218,-0.19743,0.01178,0.17334,-0.1164,-0.08448,-0.21507,0.04372,-0.15581,-0.01076,-0.06851,-0.23424,-0.03287,0.07075,-0.07765,-0.04802,-0.10127,0.00969,0.01452,-0.11502
2014,-0.0497,-0.11893,0.04013,-0.04431,-0.0757,-0.29765,-0.17782,-0.18988,-0.30147,-0.52141,-0.28101,-0.1502,-0.24526,-0.47293,-0.25565,-0.12193,-0.13401,-0.00982,-0.13421,-0.20966,-0.06051,-0.15613,-0.01645,-0.00832,-0.06114,-0.01739,-0.04072,0.0529,-0.04839,-0.03336
2015,0.04168,0.07888,0.00711,-0.01098,0.0917,-0.20963,-0.16704,-0.33537,-0.32499,-0.01113,-0.12979,-0.21635,-0.3762,-0.11316,0.18654,0.01075,0.09584,0.02045,-0.05434,-0.01897,-0.01559,0.01469,-0.06963,-0.10803,0.10062,0.0321,0.01561,0.01418,0.03864,0.05994
2016,0.1443,0.249,0.16018,0.05878,0.10926,0.13545,0.21881,0.17879,0.06141,0.08278,0.11948,0.15814,-0.0231,0.16511,0.17777,-0.00886,0.0836,0.01042,-0.08902,-0.04043,0.14544,0.26872,0.15374,0.04806,0.11123,0.1027,0.12916,0.10728,0.07768,0.09669
2017,0.03163,0.04647,-0.0109,0.02422,0.06673,0.02966,-0.02406,-0.16214,0.07458,0.23026,0.04509,0.01731,-0.08504,0.0312,0.21688,-0.00249,-0.04266,-0.25254,-0.00316,0.28842,0.00593,0.03709,0.04375,-0.03193,-0.0252,0.01853,0.02098,-0.00703,0.06271,-0.00254
2018,0.02469,-0.00665,-0.08576,0.04296,0.14822,0.0867,0.04366,-0.06672,0.22283,0.14705,0.08916,0.00318,-0.00105,0.23054,0.12396,0.08058,0.13544,0.08039,0.09381,0.0127,-0.02545,-0.11272,-0.19076,0.02224,0.17943,0.01496,-0.0266,-0.02863,0.04762,0.06745
2019,0.07903,0.20709,0.10844,0.05472,-0.05412,0.06294,0.24773,0.05308,-0.0778,0.02876,-0.06969,0.01858,-0.14447,-0.16017,0.0073,-0.004,0.15112,-0.0077,-0.10714,-0.05226,0.04736,0.18208,0.08705,-0.00885,-0.07082,0.05842,0.08056,0.07365,0.08543,-0.00598
2020,0.09847,0.07404,0.16373,0.08326,0.07284,-0.02511,-0.11187,-0.01191,0.14969,-0.12636,-0.08302,-0.08956,-0.11308,0.0432,-0.17264,0.06194,0.07339,0.12032,0.01924,0.03482,0.11969,0.11114,0.18084,0.11819,0.06858,-0.00158,-0.04474,-0.01262,0.02732,0.02371
2021,0.13182,0.21407,0.17327,0.07437,0.01532,-0.05796,0.09987,-0.00012,0.02823,-0.80574,-0.14117,0.114,-0.29119,-0.05122,-0.47126,0.07963,0.14599,0.11787,0.05076,-0.08121,0.09117,0.18528,0.14534,0.02725,-0.06778,0.08462,0.13074,0.08244,0.06844,0.04743