X,Bottom.Temp.Fall,Bottom.Temp.Spring,Bottom.Temp.Summer,Bottom.Temp.Winter,Mixed.Layer.Fall,Mixed.Layer.Spring,Mixed.Layer.Summer,Mixed.Layer.Winter,Salinity.Fall,Salinity.Spring,Salinity.Summer,Salinity.Winter,SSH.Fall,SSH.Spring,SSH.Summer,SSH.Winter,SST.Fall,SST.Spring,SST.Summer,SST.Winter,ChlModis50.Spring,ChlModis50.Winter,deepGulf.Fall,deepGulf.Spring,deepGulf.Summer,deepGulf.Winter,surfGulf.Fall,surfGulf.Spring,surfGulf.Summer,surfGulf.Winter,Gag,GAm,GTr,RPo,RGr,BSB,RSn,Sca,Sno,Ver
1993,-0.517806109234642,-0.990642614465684,-0.51603752091898,-0.0574966834342166,0.0214044356797258,-0.0168498093136735,-0.0326610987725052,0.0275873512527425,0.264214000571797,-0.0549491782465064,0.0246690075630436,0.199332205187801,-0.0012703544538265,-0.0207995111747596,-0.0483528579554811,0.0250916216524884,-0.00448625423763657,-0.747795145912832,0.533869420514277,0.405643777149066,NA,NA,0.384339944,0.228043320333333,0.418069481333333,0.350854034333333,0.0616427046666667,-0.0491335843333333,0.416731232666667,0.110789432666667,0.2356973,-0.189635,0.5705394,0.2412267,0.2793208,-0.02747382,-0.6933809,0.9285874,0.8474147,-0.3125298
1994,0.456708018202208,-0.166887378869515,-1.82118456374456,-0.00728350875738746,-0.00361465598054693,0.0245909187517593,-0.0333770685673469,0.0507652202057285,0.0645132289043915,0.135903651107056,-0.0374125858877341,0.487264312337959,-0.000632007803427601,-0.0208338347384914,-0.0445941586140427,-0.0270833074020688,0.881705944420509,0.37087646137661,-0.715392869061603,0.264132216880378,NA,NA,0.017087455,0.266384554333333,0.0675531773333333,0.256018829333333,0.0428578233333333,0.0205232703333333,-0.00192015133333333,-0.117478942666667,0.4051614,-0.2803595,0.7011944,0.6085863,0.9468538,-0.02988834,-1.336668,0.9387415,0.604933,-0.3772971
1995,-0.00138220270581702,0.229214399402997,0.736819260086088,0.274575031059393,-0.00916004253963534,0.020031827619429,0.0536752689024442,0.0114257823654335,-0.297767368716003,0.251788829023327,-0.217758990830984,0.0622318870371114,0.0181154382667107,0.0208305236793701,0.0491463044781053,-0.0320449531199608,0.0453775613602436,0.5419319284916,0.203556482101886,0.339839275803139,NA,NA,-0.0482198973333333,0.0893233313333333,0.047353627,0.050407803,-0.177365656,-0.0306844483333333,0.0605302876666667,0.0890115083333333,0.6891941,-0.6316607,0.3018711,-0.09433453,0.471465,-0.2865192,-0.7797435,0.7264198,0.4371085,-0.09063066
1996,-0.367451964401767,-1.23965334811031,-1.30420120533748,-0.386162512604032,0.024368949124128,-0.0422605103422601,0.0205816379154921,0.0170619205774488,0.140616327806489,0.188987232949701,0.344281659787935,0.0815654517981856,-0.0065035497704488,-0.0446706861357121,-0.0553916131577449,-0.0396272136840599,-0.355302863489661,-0.502664364993223,-0.465561263095075,-0.435093469122672,NA,NA,0.021406885,0.17449014,0.278428932666667,0.0409753846666667,-0.121489449666667,-0.170092025,0.048667166,-0.201886549333333,0.2112841,-0.6468223,-0.09450534,0.06718745,-0.3339296,-0.2472967,-0.4148955,0.3949499,0.26069,0.1175237
1997,-0.716451361491203,-0.0260457900925086,0.453287429985686,0.23472455502891,-0.0106523570706453,0.110981401740851,0.00758327983452453,-0.0303162197794915,-0.223267464202024,0.375569687219511,-0.257616222514989,0.157141820598687,-0.135079309033118,0.00504214211290004,-0.0196464897574691,-0.0106757172194145,-0.384154302280052,-0.312974164628536,0.236130164873302,1.08673316602544,NA,NA,0.545805806666667,0.0400860013333333,0.299653949666667,0.233624917,0.254983067333333,-0.0109914096666667,0.198216238666667,-0.187275555666667,-0.04751442,0.0353371,-0.8735102,0.2144616,-0.5049302,-0.02963988,0.2357165,0.5823915,0.18468,0.4102147
1998,-0.0712193691943404,-0.440554824832176,-0.26576220775436,-0.212479316831716,-0.00585901466400008,-0.067285562792146,0.0178392720602605,-0.0625546412160901,0.138823421404981,-0.532982496171613,-0.0841183925563567,-0.927109489088122,-0.0817741093264506,-0.0385733167162797,-0.0418419346338561,-0.0398758130139368,0.718269551751218,0.336903301485146,0.327983479032476,-0.496159504643009,NA,NA,0.384218972666667,0.322233703666667,0.305777955333333,0.408921083666667,-0.064583378,0.317407235333333,0.207404895333333,0.270568990333333,0.1843306,0.02847554,-0.6132886,-0.1440882,0.6002409,-0.1208214,0.481945,0.4647742,0.4891877,0.1970173
1999,0.176483829172271,0.284167133275834,0.468781706430425,0.675299025394797,0.0261879847062072,0.0759475400830129,0.0480077500427148,0.0797551308355713,-0.0359081797663575,0.426491979507804,0.091693252709883,0.491221075402737,-0.0121236665922349,-0.000267013139759111,0.00942850206553338,0.00562104810815854,-0.0633093451373383,0.0446140468061046,0.258141247392152,0.871087067008417,NA,NA,-0.0386963703333333,0.0515522516666667,0.0991195413333333,-0.069171135,-0.106795713666667,0.040143473,-0.0770118773333333,-0.0993329983333333,0.1949908,-0.08022459,0.03380036,-0.7319741,0.01195317,0.01119514,0.6400433,0.3607382,0.4815238,0.07343149
2000,-0.222246490793619,0.313650275178751,0.287579138013842,0.329659948676945,0.0521737471035978,0.0324311135107047,0.0164827172530171,0.0407822451067071,0.222841865921422,0.334467106404109,0.337457247333907,0.306694841769072,-0.0170921305610569,-0.00432995186143435,0.0343707650177022,0.00570342679599392,-0.703127791869427,-0.183131370873956,-0.364344309766678,0.389669120581321,NA,NA,-0.246960088333333,-0.103864438333333,-0.230596242,-0.141265247333333,0.107999501333333,-0.216080776,-0.191064343,-0.192168651666667,0.2200321,0.4932842,0.4601271,-0.002769197,0.4550397,-0.07044205,0.1197213,0.8077235,0.5059015,0.05513901
2001,0.206980423039948,-0.267514099618003,0.528269084463609,-0.63527424300739,0.0118602228495802,-0.028647587115801,0.0109778361223904,0.020158110371467,0.253930326238524,0.0940670212897516,-0.0843056737869075,0.209046198978759,0.0428901518931713,-0.0643973518806743,-0.0172409306005484,-0.0490026150556618,-0.109667719878496,-0.288559921646079,-0.327533579623061,-0.724021146159642,NA,NA,-0.267434063,-0.0907715366666667,-0.119046738666667,0.00854360366666667,-0.0645250453333333,-0.057326013,-0.112845485666667,-0.031463147,0.5734695,-0.2305933,0.05436619,0.3732929,0.3820404,-0.09460643,0.0681093,0.7787361,0.5030595,0.5869024
2002,-0.0451971064303592,0.927846660140974,0.777204777449522,-0.0676407604537117,-0.0104395457623257,0.0737275815513662,0.0374898680925712,0.0369739414862557,-0.183814174784658,0.484444292288823,-0.0638070389562521,0.511096188657386,-0.0414235453990421,0.00862553727587066,-0.00438548356563242,-0.0218030702112903,-0.160190873456275,0.590944816417427,-0.104683219290646,0.107273398216765,NA,NA,0.01817456,-0.189034446,-0.075596312,0.0326923923333333,-0.00177614,-0.086883016,0.145045445666667,0.0213389403333333,0.2519137,-0.4901623,-0.01615771,0.03730924,1.407127,-0.1387433,0.4223726,0.6936752,0.2689542,-0.3290512
2003,-0.0332083610187755,-0.389134527287516,-2.09422922788149,-0.73192936151272,-0.00230034449997436,-0.105552249600335,-0.085878837106172,-0.0657081414855364,-0.340184664250008,-1.23600711087303,-0.820841666144196,-0.703918957025298,-0.0294641543134449,0.0126371904708982,-0.0605444820153868,-0.027509183122797,-0.0728437093308074,0.108239890626997,-0.937765150513309,-0.822563146371781,0.112684819959234,0.0124425927643058,0.0139952536666667,0.0553721843333333,0.0172922743333333,0.0632355783333333,-0.014850926,0.195717943333333,-0.0272585836666667,0.0240082903333333,0.0302613,-0.3911044,-0.5210696,0.01591951,0.5132309,-0.05604811,-0.611739,0.3092026,0.01744127,-0.388545
2004,-0.15612984972735,-0.208552392855294,-0.48848359942412,-0.421009785186874,-0.0433487028135818,0.0063855847435058,0.0176882341338929,0.00327467833882361,-0.55193333321235,0.263863271106754,-0.0752783213646496,-0.267739456559891,-0.0421071246699107,-0.0773292184413492,-0.0339294403127623,-0.0312270782563704,-0.327677445152341,-0.219991854107326,-0.585586147327577,-0.474065024352721,-0.00399623311225338,0.0378859069722767,-0.0258173996666667,-0.177636292333333,0.094842473,0.0331552316666667,0.000231501999999999,-0.0897126526666667,0.039108208,0.142056981333333,-0.09990598,-0.5109705,-0.3233706,0.1598289,-0.5564867,-0.3600806,-1.526898,-0.07431573,-0.2951907,-0.1119779
2005,-0.40262545319432,-0.512965958373444,0.403312671919594,-0.426135823563367,-0.00919661168723624,-0.0333118647988822,-0.0356972041200358,-0.0376046761983957,-0.403398263340092,-0.452164718903167,-1.00047125782953,-0.123690020636701,-0.0394377046748773,0.00343558387323087,0.00404854856474669,0.0183688035063973,-0.521676954966889,-1.10624047353309,0.371818238200569,-0.707947165745482,0.0495720403797224,0.0806067819293679,0.241509362,-0.0729691906666667,-0.122500380333333,-0.219829235333333,0.0276728946666667,-0.0283835403333333,-0.0446008786666667,0.134759737666667,0.1571023,0.3792921,0.1012892,0.2830391,-0.9380524,-0.1144505,1.5458,-0.2714082,-0.3509335,0.6252776
2006,-0.463336213032767,-0.233344291297887,-0.63827808896188,-0.275627431280342,-0.026001650522145,-0.0256104313002305,-0.0362335292548995,-0.00961806439537559,0.124884703054484,0.0509455149229227,-0.105407597505283,-0.354086804265816,-0.0346895479710123,-0.00983413307335335,-0.0545445162296278,-0.029366098032531,-0.309490539813909,-0.434337784981326,-0.0483521580141681,-0.922207416872376,0.00402494238047026,-0.029475132698641,0.117096492,0.130806506,0.178056448666667,-0.026311717,-0.0409082803333333,0.164264345,-0.196549023,-0.103396235,0.2347299,0.2936557,-0.002294586,-0.1894748,-0.7152823,-0.009815607,1.224088,-0.2151735,-0.1597516,0.2097635
2007,-0.0277321954384738,0.364142990264783,0.113598903038282,0.337127348771618,0.0191968504715927,0.0968539220726235,-0.00958073434191926,0.0246150338457562,0.348415731120843,0.292232416150175,0.134794528434562,0.171908257742344,-0.0322973659923438,0.0242719903224728,0.00547512074683159,-0.0447510594208814,0.158912280069833,-0.388796405274397,0.283871091022598,0.303147212293483,-0.0505242865932424,0.0630678103171055,0.297995804333333,-0.0263104196666667,0.00537460066666667,-0.067020113,0.106165552666667,0.090475236,-0.0792434123333333,-0.114811353333333,0.04953566,0.29798,-0.1262054,-0.6122262,-0.1003428,-0.01338785,1.018104,-0.1536737,0.05319863,0.713874
2008,-0.776792604211538,-0.126992028149232,-0.352549572792471,-0.0403738447417498,0.0161597865496991,0.000490055086116954,-0.0127774648136204,0.0326711762361371,0.0281873557926536,0.136468229872006,0.063551713274939,0.379567458300118,-0.0176501280043428,-0.0325229103132819,0.0011202362713705,-0.0392506569105428,-1.20987125508397,-0.237325645379595,-0.691797631285325,0.0569490920247899,0.00303782097995281,0.0835597039014101,0.00941256366666669,0.0320170746666667,-0.231373395,0.261734297333333,-0.125283799333333,-0.130944590333333,-0.229563366333333,-0.0435295243333333,-0.03023768,-0.05475946,-0.1157003,-0.1780101,-0.04772076,0.08096108,-0.609159,-0.4245123,0.2360806,-0.3013455
2009,0.287267813178726,-0.458990469004897,-0.463448334667845,-0.885983980557283,-0.0187511141265877,-0.0446341906072025,-0.0407068205112042,0.0354202094678871,-0.145665134733699,-0.27057389823453,-0.0482031127248458,0.0815120513094264,0.0517969331103079,0.000953693814476422,0.0393809253493869,-0.0851201949733461,0.301730456429026,-0.328573041389696,-0.268401088646188,-1.09385702838345,0.0735768607531379,0.0724327591879339,-0.153682979666667,-0.0193877726666667,-0.0629375686666667,0.263036698666667,0.0322202176666667,-0.020196634,-0.092839074,-0.0741042346666667,-0.4896416,0.08469152,0.04578184,0.3406948,-0.5576132,0.5146978,-0.8211219,-0.9945603,-0.03884296,-0.4445126
2010,-0.523379525021205,-0.527913481927309,-0.576875642431975,-0.932552270323209,0.0381287841142354,-0.0840208349374035,-0.0302441966318805,-0.021825174135388,0.128394670297908,-0.114788799030094,0.30530615095448,-0.390551257049558,-0.0668725361615085,-0.0445192463461888,-0.004955609057535,0.0147239871555325,-0.839645438151647,-0.139156189812,0.289898393396595,-1.88414084799004,0.0873950499329937,0.0669096665533474,0.104959496333333,0.093161359,-0.031587624,0.120627638333333,-0.00191727000000001,0.0875223123333333,-0.225007994,0.256750958333333,-0.4681139,-0.1346104,0.3415964,0.2702713,-0.3535798,0.289485,-0.4110768,-1.123745,-0.4655926,0.05458442
2011,-0.612534810495906,-0.469794453896435,0.0195633299414021,-1.18359823752958,0.0328908122266522,-0.0790604441082983,-0.0227856024862378,-0.0527600204850525,0.311442354692532,-0.182183179906948,0.183193037790952,-0.117312877200645,-0.0177907825238834,-0.0130892514497246,0.0299834920323988,-0.0548082775610362,-0.45498870740635,0.0936183651004463,0.102814121157972,-1.4727042281027,0.0522593966658626,0.0467300268537803,0.175636589,0.0410995713333333,-0.100884198,0.119562881333333,-0.0679833956666667,-0.183547371666667,-0.0356733766666667,0.012328087,-0.4137262,0.4586402,0.4525123,-0.2676327,-0.7330407,-0.06837172,-0.5100194,-0.8210117,-0.938346,-0.450767
2012,-0.836060960256698,0.391931323557769,-1.53027144308262,-0.0149432753257327,0.00856182309471259,0.0916437767872015,-0.0298379335913976,0.0181928509627356,0.487405115149951,0.723202690893753,0.187075946733289,0.631102853109267,0.0058637602811053,0.0777979709277478,-0.0264235823721178,0.0117919329836282,-0.424789514998918,0.106506555688084,-0.468692987949486,0.413341415042918,-0.0558110599471613,-0.0320638926480393,0.245854640666667,0.135170467,0.201632795,0.211496939333333,-0.0637776253333333,-0.0205769803333333,-0.0477150713333333,-0.311060079,-0.6048518,0.1893806,0.3219033,-0.9199475,-1.048876,-0.1128343,0.1493864,-0.7179002,-0.836572,-0.400608
2013,-0.206774263061453,-0.882260321669882,-0.742460420055794,-0.0818828855979316,-8.04493379342511E-05,0.000603584656765665,-0.0147575222349919,0.0541530493838354,0.0889267104164548,-0.347206065071425,-0.354498475428593,0.468769044023214,-0.00528258826166102,0.00931309947317207,-0.013849934567674,-0.00137338283244293,-0.0445694204639336,-0.541731652557938,-0.516150126591164,-0.0608155929356266,-0.020872280032533,-0.0725819095379903,0.128662342,0.151015888333333,0.0805006563333333,0.163894409,0.0636111533333333,0.059426516,-0.065184182,0.143436445666667,-0.8614948,0.5858028,0.06339614,-0.5984216,-0.7682863,-0.5188605,1.034515,-0.9427398,-0.898549,-0.1052334
2014,-0.204148449352925,0.318969162221145,0.790324177671499,0.118788709117146,0.00899396785828039,-0.0417433526422523,-0.0106177954604622,-0.000790300046170408,-0.038080531110567,-0.648597048989177,-0.256578374579906,0.0424947698065664,0.052680675215994,0.0341567189192153,0.0569467142315551,0.0858931300308885,-0.239002231163247,0.0353038169843764,0.212983872845688,0.103731095768561,-0.0356897182370624,-0.0841017653491958,-0.167159364666667,-0.112619286666667,-0.0767223793333333,-0.139878362,0.0432417466666667,0.087698627,0.180914174333333,0.041065236,-0.8941807,0.3048776,NA,-0.8643569,-0.9049918,-0.9149577,1.143207,-1.483804,-0.8922919,-0.0005935763
2015,0.823937334894101,0.104254682004285,-0.365016447392052,0.264733097791723,-0.0646042770500066,-0.0770557493446052,0.0135479235818908,-0.00627367439545425,-0.471090099281191,-0.558846799922068,0.602949323056957,-0.428800306720754,0.0959024619717731,0.0337419981902054,0.0239751380904228,0.0651816390503982,0.811392271310934,0.54466976750962,0.0756300801025992,0.0686668330197603,-0.0796491646909444,0.0805987671606944,-0.228404782333333,-0.0978648536666667,0.0128779536666667,-0.381499094,0.00544362833333334,-0.00416383333333333,0.163792006,0.352848940333333,-0.272574,0.02903996,NA,-0.5478889,-0.9335565,-0.6235473,1.004979,-1.296728,-0.8013326,-0.002495061
2016,0.685828843846744,0.713326300934031,0.605756286079434,0.656937270189378,0.00979738302290642,0.0110281942996825,0.0189408811702978,-0.0469471550110104,0.120731210451283,-0.0448680125819655,0.415887605478704,-0.608574497964042,0.0961278846526057,0.0653201822607243,-0.0049413469793041,0.0655182219743932,0.489061277705566,0.497831977899321,0.646465895866594,0.776531545172987,-0.00560287950528001,0.028598916978942,-0.432888759,-0.138123219333333,-0.152517333666667,-0.219202705333333,-0.126219417333333,0.0248256413333333,0.0961242756666667,-0.153790515333333,-1.205823,-0.164233,NA,-1.237118,-0.7950583,-0.4363319,1.33672,-1.837069,-0.5525738,NA
2017,0.160114137455192,0.686452091866258,0.52512335602199,0.882450350828241,-0.0146252761388119,0.00307345835597294,0.0202074391751547,0.0178702978919205,0.081255932812573,0.386683305275711,0.33692490439419,0.234729718193708,0.045252324089243,0.0248450215575885,0.0425059622798326,0.0176907386148703,0.23387363559961,0.61994595315376,0.114801062005617,1.21381501877343,0.0010592143141538,-0.0413821152052502,-0.151405354666667,-0.185284672333333,-0.290668792666667,-0.291474629666667,0.0219676683333333,0.0748798556666667,-0.0319320896666667,-0.123313105666667,-1.082501,NA,NA,NA,-0.566436,NA,0.8965299,-1.401411,NA,NA
2018,0.477666116902585,-0.421784655109914,0.236610849543597,-0.0572009773416669,-0.0430332650149331,-0.00220966742808563,-0.00674309712173156,-0.0104741995066341,-0.464948287446478,0.331453612868522,0.0687452558281309,0.537352669778093,0.0469249102841147,-0.0215033160679584,0.021374917752369,0.0312375338415016,0.578047334205546,0.0988450985555989,0.387515858536704,0.0532849817431696,-0.00269712277691331,0.00267256110153754,-0.092083492,-0.0555018916666667,-0.129521566666667,-0.318054367,0.036457409,-0.024002955,-0.033813519,-0.029219554,-0.02083726,NA,NA,NA,-0.7199465,NA,1.15216,-0.8016543,NA,NA
2019,0.418441826663126,0.839653650892528,1.40907797959326,0.685534682610793,0.0323659750171357,-0.0301251844522578,0.048513394519277,-0.0546707393750136,0.604638920483329,0.0347092995471117,0.327490057971712,-0.659879904447598,0.0903854070139722,0.0602738057142905,0.105722911648959,0.111357753161677,0.442910110655796,0.768930129012242,0.467228711649509,0.672665020641853,-0.0190557826580382,-0.0446411694677138,-0.402533151666667,-0.275991522,-0.232690554333333,-0.382250428,0.183960728,0.0432751716666667,0.199869855333333,-0.00851706,NA,NA,NA,NA,-0.3165577,NA,NA,NA,NA,NA
2020,1.51065545470304,1.24561373683668,2.11884678069027,1.05443550382125,0.015839996048008,0.0783122265426983,0.0355918100050606,-0.0295603446368166,0.113024120943418,0.0362443370986733,-0.0573687030096991,-0.0221825157374964,0.0498349173352385,0.0320092304145258,0.0298414367458468,0.0119770931183157,0.848570398826308,0.513073333039788,0.799436219641018,1.52406165114342,-0.0134839180503884,-0.0455917104074038,-0.413029663333333,-0.265400767666667,-0.249895801,-0.353934844,-0.00308896900000002,-0.039594058,0.172357732666667,0.199251733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,0.980393491005221,0.943808228983979,1.68464254351713,0.903309374758711,-0.0562634106580973,0.052266252981743,0.0347715922054161,-0.0416036476620207,-0.366188495219606,-0.104355169595191,0.0396467218072376,-0.449184717334519,-0.0142842586016462,-0.0205849476677221,-0.0226785954558781,0.0633616908220974,0.714943544546307,0.159042572942873,0.182116192824724,0.443002683390601,-0.0526092594973613,-0.117581082063529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0436184402643492,-0.108086716342938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1266574,NA
1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.483856,NA,NA,NA,NA,0.709415,NA
1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05015283,NA,NA,0.01132722,1.510903,NA,NA,NA,0.2210176,-0.01087667
1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6496645,NA,NA,1.303216,0.8813924,NA,NA,NA,-0.1522082,0.007481476
1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06085322,NA,NA,0.2069264,1.097202,NA,-0.8701021,NA,-0.2278716,-0.06201238
1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2724066,NA,NA,-0.4402733,0.8076356,0.4034151,-0.8600035,NA,-0.5456907,-0.1102316
1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0559732,NA,NA,0.136595,0.1402095,0.4977823,0.1009389,-0.4045663,-0.4864801,-0.0552637
1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0007979973,NA,NA,0.006307507,0.2639332,0.6195636,-0.98136,0.1079678,-0.5088184,-0.08470515
1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7033014,NA,NA,-0.347234,0.6426995,0.3037492,-0.1786174,-0.0357674,-0.4311283,-0.0891104
1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4298113,NA,NA,0.1530384,-0.07676802,0.2830124,0.9415137,0.03314733,-0.5595844,0.1997151
1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4152106,NA,NA,0.1887738,0.03258274,0.2700444,0.9305291,0.1663552,-0.4686561,-0.1198143
1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4282573,NA,NA,0.3195256,-0.05349484,0.3199714,-0.1940286,0.08495082,0.2474377,0.06938964
1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6173855,NA,NA,0.3059954,-0.09631731,0.558345,-0.3676192,0.76285,0.4008959,0.06435668
1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.390171,NA,NA,0.2302096,0.5052378,0.2670953,0.2897306,0.7882227,0.2150536,-0.3327723
1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4614258,NA,-0.8446996,0.8133945,-0.2134346,0.1075401,0.09469795,1.142786,0.6182383,0.3988103
1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3430178,NA,-0.7326989,0.5251926,-0.6156065,0.1898828,-0.8035062,0.9006937,0.3567635,0.4073863
1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5901969,0.1986726,0.5719547,0.4351131,-0.2068093,0.1643327,-0.9171783,0.2872901,0.296198,-0.3598706
1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6274099,0.2688752,0.0808804,0.3468057,0.710906,0.09329522,-0.2748037,1.023017,0.3851586,-0.011065
1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07309252,0.1627685,-0.1093685,0.004604185,0.299097,-0.348751,-0.4156242,0.1801055,0.4149306,0.2070906
1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1244602,-0.005638061,0.2716565,0.06076358,0.1980485,-0.3515007,-1.253262,0.5367146,0.728475,0.1533509