"Latitude","Year","Season","AvgUp","Anomaly"
"28-30",1993,"Fall",0.0618498918954248,-0.0704299560966387
"28-30",1994,"Fall",0.0916951324705882,-0.0405847155214753
"28-30",1995,"Fall",0.118560945392157,-0.0137189025999066
"28-30",1996,"Fall",0.139076177738562,0.0067963297464986
"28-30",1997,"Fall",0.15203449745098,0.0197546494589169
"28-30",1998,"Fall",0.161209143738562,0.0289292957464986
"28-30",1999,"Fall",0.166267139980392,0.0339872919883287
"28-30",2000,"Fall",0.167662311058824,0.03538246306676
"28-30",2001,"Fall",0.169985764797386,0.0377059168053221
"28-30",2002,"Fall",0.174841085627451,0.0425612376353875
"28-30",2003,"Fall",0.179677156202614,0.0473973082105509
"28-30",2004,"Fall",0.182545719379085,0.0502658713870215
"28-30",2005,"Fall",0.183965013594771,0.0516851656027077
"28-30",2006,"Fall",0.183550804535948,0.0512709565438842
"28-30",2007,"Fall",0.183873801901961,0.0515939539098973
"28-30",2008,"Fall",0.185686910333333,0.0534070623412699
"28-30",2009,"Fall",0.182370986542484,0.0500911385504202
"28-30",2010,"Fall",0.172229795071895,0.0399499470798319
"28-30",2011,"Fall",0.156041370320261,0.0237615223281979
"28-30",2012,"Fall",0.13355942020915,0.00127957221708683
"28-30",2013,"Fall",0.103831846366013,-0.0284480016260504
"28-30",2014,"Fall",0.0820689400718954,-0.0502109079201681
"28-30",2015,"Fall",0.067703512627451,-0.0645763353646125
"28-30",2016,"Fall",0.0608111687777778,-0.0714686792142857
"28-30",2017,"Fall",0.0596550204052288,-0.0726248275868347
"28-30",2018,"Fall",0.0606522564836601,-0.0716275915084034
"28-30",2019,"Fall",0.0608471641568627,-0.0714326838352007
"28-30",2020,"Fall",0.0615827666470588,-0.0706970813450047
"30-31",1993,"Fall",0.04120050812,-0.0488022270639048
"30-31",1994,"Fall",0.0535739069493333,-0.0364288282345714
"30-31",1995,"Fall",0.0673695809066667,-0.0226331542772381
"30-31",1996,"Fall",0.07778600816,-0.0122167270239048
"30-31",1997,"Fall",0.08417542048,-0.00582731470390477
"30-31",1998,"Fall",0.0877222681066667,-0.0022804670772381
"30-31",1999,"Fall",0.0901204474133333,0.000117712229428565
"30-31",2000,"Fall",0.09277388108,0.00277114589609523
"30-31",2001,"Fall",0.09660352136,0.00660078617609523
"30-31",2002,"Fall",0.105479266053333,0.0154765308694286
"30-31",2003,"Fall",0.11732056004,0.0273178248560952
"30-31",2004,"Fall",0.128031690053333,0.0380289548694286
"30-31",2005,"Fall",0.133903775426667,0.0439010402427619
"30-31",2006,"Fall",0.13608742652,0.0460846913360952
"30-31",2007,"Fall",0.136269041253333,0.0462663060694286
"30-31",2008,"Fall",0.136252911533333,0.0462501763494286
"30-31",2009,"Fall",0.134327652146667,0.0443249169627619
"30-31",2010,"Fall",0.127593749933333,0.0375910147494286
"30-31",2011,"Fall",0.116419770826667,0.0264170356427619
"30-31",2012,"Fall",0.100435031413333,0.0104322962294286
"30-31",2013,"Fall",0.0807493232266667,-0.0092534119572381
"30-31",2014,"Fall",0.0666069733466667,-0.0233957618372381
"30-31",2015,"Fall",0.0567172121333333,-0.0332855230505714
"30-31",2016,"Fall",0.0511146325466667,-0.0388881026372381
"30-31",2017,"Fall",0.0497598747333333,-0.0402428604505714
"30-31",2018,"Fall",0.05023405,-0.0397686851839048
"30-31",2019,"Fall",0.0505252021066667,-0.0394775330772381
"30-31",2020,"Fall",0.05092289928,-0.0390798359039048
"31-32",1993,"Fall",0.06156342204,-0.0121169672457143
"31-32",1994,"Fall",0.0652947554533333,-0.00838563383238095
"31-32",1995,"Fall",0.06898764892,-0.00469274036571428
"31-32",1996,"Fall",0.0700995094266667,-0.00358087985904762
"31-32",1997,"Fall",0.0691641166133333,-0.00451627267238096
"31-32",1998,"Fall",0.0635128032266667,-0.0101675860590476
"31-32",1999,"Fall",0.0552897059066667,-0.0183906833790476
"31-32",2000,"Fall",0.0506258401333333,-0.0230545491523809
"31-32",2001,"Fall",0.0531171440266667,-0.0205632452590476
"31-32",2002,"Fall",0.0671907550533333,-0.00648963423238096
"31-32",2003,"Fall",0.0905474334533333,0.0168670441676191
"31-32",2004,"Fall",0.112300422693333,0.038620033407619
"31-32",2005,"Fall",0.12333892628,0.0496585369942857
"31-32",2006,"Fall",0.124463434226667,0.0507830449409524
"31-32",2007,"Fall",0.121678996946667,0.0479986076609524
"31-32",2008,"Fall",0.119786260786667,0.0461058715009524
"31-32",2009,"Fall",0.117680193386667,0.0439998041009524
"31-32",2010,"Fall",0.114650697453333,0.0409703081676191
"31-32",2011,"Fall",0.105097323506667,0.0314169342209524
"31-32",2012,"Fall",0.0820006942,0.00832030491428572
"31-32",2013,"Fall",0.05675043444,-0.0169299548457143
"31-32",2014,"Fall",0.04258916408,-0.0310912252057143
"31-32",2015,"Fall",0.0353603040133333,-0.038320085272381
"31-32",2016,"Fall",0.0327681018,-0.0409122874857143
"31-32",2017,"Fall",0.0353188228533333,-0.038361566432381
"31-32",2018,"Fall",0.0394993804266667,-0.0341810088590476
"31-32",2019,"Fall",0.04182264036,-0.0318577489257143
"31-32",2020,"Fall",0.0425519682933333,-0.031128420992381
"32-33",1993,"Fall",0.00775303304,-0.0016146313947619
"32-33",1994,"Fall",0.00951385888,0.000146194445238095
"32-33",1995,"Fall",0.01151284444,0.00214518000523809
"32-33",1996,"Fall",0.0133613010533333,0.00399363661857143
"32-33",1997,"Fall",0.0148428099466667,0.00547514551190476
"32-33",1998,"Fall",0.0147903987866667,0.00542273435190476
"32-33",1999,"Fall",0.012566111,0.00319844656523809
"32-33",2000,"Fall",0.0107552934533333,0.00138762901857143
"32-33",2001,"Fall",0.0123400669066667,0.00297240247190476
"32-33",2002,"Fall",0.01779044488,0.00842278044523809
"32-33",2003,"Fall",0.0255616222666667,0.0161939578319048
"32-33",2004,"Fall",0.0335485488533333,0.0241808844185714
"32-33",2005,"Fall",0.03903109916,0.0296634347252381
"32-33",2006,"Fall",0.0415155887066667,0.0321479242719048
"32-33",2007,"Fall",0.0415085883733333,0.0321409239385714
"32-33",2008,"Fall",0.0401295367333333,0.0307618722985714
"32-33",2009,"Fall",0.0373403963866667,0.0279727319519048
"32-33",2010,"Fall",0.0337565023066667,0.0243888378719048
"32-33",2011,"Fall",0.02803406504,0.0186664006052381
"32-33",2012,"Fall",0.0179667250533333,0.00859906061857143
"32-33",2013,"Fall",0.00647719529333333,-0.00289046914142857
"32-33",2014,"Fall",-0.00479631932,-0.0141639837547619
"32-33",2015,"Fall",-0.01660057504,-0.0259682394747619
"32-33",2016,"Fall",-0.0277574756,-0.0371251400347619
"32-33",2017,"Fall",-0.0364761392666667,-0.0458438037014286
"32-33",2018,"Fall",-0.0407584232666667,-0.0501260877014286
"32-33",2019,"Fall",-0.0413098495733333,-0.0506775140080952
"32-33",2020,"Fall",-0.04010264432,-0.0494703087547619
"33-34",1993,"Fall",-0.0718169328133333,-0.0765855108616952
"33-34",1994,"Fall",-0.0612571869866667,-0.0660257650350286
"33-34",1995,"Fall",-0.0491207154533333,-0.0538892935016952
"33-34",1996,"Fall",-0.0360896044533333,-0.0408581825016952
"33-34",1997,"Fall",-0.0225495321066667,-0.0273181101550286
"33-34",1998,"Fall",-0.00835671172,-0.0131252897683619
"33-34",1999,"Fall",0.00224978344,-0.00251879460836191
"33-34",2000,"Fall",0.0100985520666667,0.00532997401830476
"33-34",2001,"Fall",0.0194972104933333,0.0147286324449714
"33-34",2002,"Fall",0.0313490744,0.0265804963516381
"33-34",2003,"Fall",0.04180660116,0.0370380231116381
"33-34",2004,"Fall",0.05166692624,0.0468983481916381
"33-34",2005,"Fall",0.0589452103066667,0.0541766322583048
"33-34",2006,"Fall",0.0644904873733333,0.0597219093249714
"33-34",2007,"Fall",0.0674006413466667,0.0626320632983048
"33-34",2008,"Fall",0.0693260258666667,0.0645574478183048
"33-34",2009,"Fall",0.0686391316666667,0.0638705536183048
"33-34",2010,"Fall",0.0649722910533333,0.0602037130049714
"33-34",2011,"Fall",0.0577550588666667,0.0529864808183048
"33-34",2012,"Fall",0.0458451230208,0.0410765449724381
"33-34",2013,"Fall",0.0319173716533333,0.0271487936049714
"33-34",2014,"Fall",0.01471211412,0.00994353607163809
"33-34",2015,"Fall",-0.00545698693333333,-0.0102255649816952
"33-34",2016,"Fall",-0.0286179490533333,-0.0333865271016952
"33-34",2017,"Fall",-0.0516628185066667,-0.0564313965550286
"33-34",2018,"Fall",-0.069492166328,-0.0742607443763619
"33-34",2019,"Fall",-0.0796950136586667,-0.0844635917070286
"33-34",2020,"Fall",-0.0830357997066667,-0.0878043777550286
"34-35",1993,"Fall",-0.156910217693694,-0.00111165594546334
"34-35",1994,"Fall",-0.166519070864865,-0.0107205091166345
"34-35",1995,"Fall",-0.18137453363964,-0.0255759718914093
"34-35",1996,"Fall",-0.197196787135135,-0.0413982253869048
"34-35",1997,"Fall",-0.206932105621622,-0.0511335438733913
"34-35",1998,"Fall",-0.206621100684685,-0.0508225389364543
"34-35",1999,"Fall",-0.199349778630631,-0.0435512168824003
"34-35",2000,"Fall",-0.192792399121622,-0.0369938373733913
"34-35",2001,"Fall",-0.190568678153153,-0.0347701164049228
"34-35",2002,"Fall",-0.19203345663964,-0.0362348948914093
"34-35",2003,"Fall",-0.193626754243243,-0.0378281924950129
"34-35",2004,"Fall",-0.186413646072072,-0.0306150843238417
"34-35",2005,"Fall",-0.167184411945946,-0.0113858501977156
"34-35",2006,"Fall",-0.142401596855856,0.0133969648923745
"34-35",2007,"Fall",-0.120378349954955,0.0354202117932754
"34-35",2008,"Fall",-0.103489023387387,0.052309538360843
"34-35",2009,"Fall",-0.0955970256936937,0.0602015360545367
"34-35",2010,"Fall",-0.0950327049099099,0.0607658568383205
"34-35",2011,"Fall",-0.097295763009009,0.0585027987392214
"34-35",2012,"Fall",-0.0975204194594595,0.0582781422887709
"34-35",2013,"Fall",-0.0967414475675676,0.0590571141806628
"34-35",2014,"Fall",-0.103458666621622,0.0523398951266087
"34-35",2015,"Fall",-0.117350358513514,0.0384482032347169
"34-35",2016,"Fall",-0.139007302585586,0.0167912591626448
"34-35",2017,"Fall",-0.161887112684685,-0.00608855093645433
"34-35",2018,"Fall",-0.178885202225225,-0.0230866404769949
"34-35",2019,"Fall",-0.186527650441441,-0.0307290886932111
"34-35",2020,"Fall",-0.189264164594595,-0.0334656028463642
