,AMO,MEI,NAO
1973,-0.386,NA,0.04
1973.08333333333,-0.406,NA,0.85
1973.16666666667,-0.357,NA,0.3
1973.25,-0.277,NA,-0.54
1973.33333333333,-0.182,NA,-0.44
1973.41666666667,-0.188,NA,0.39
1973.5,-0.116,NA,0.57
1973.58333333333,-0.146,NA,-0.06
1973.66666666667,-0.144,NA,-0.3
1973.75,-0.228,NA,-1.24
1973.83333333333,-0.222,NA,-0.93
1973.91666666667,-0.251,NA,0.32
1974,-0.288,NA,1.34
1974.08333333333,-0.296,NA,-0.14
1974.16666666667,-0.414,NA,-0.03
1974.25,-0.536,NA,0.51
1974.33333333333,-0.513,NA,-0.24
1974.41666666667,-0.46,NA,-0.14
1974.5,-0.527,NA,-0.76
1974.58333333333,-0.48,NA,-0.64
1974.66666666667,-0.518,NA,0.82
1974.75,-0.52,NA,0.49
1974.83333333333,-0.438,NA,-0.54
1974.91666666667,-0.373,NA,1.5
1975,-0.285,NA,0.58
1975.08333333333,-0.351,NA,-0.62
1975.16666666667,-0.322,NA,-0.61
1975.25,-0.358,NA,-1.6
1975.33333333333,-0.401,NA,-0.52
1975.41666666667,-0.308,NA,-0.84
1975.5,-0.284,NA,1.55
1975.58333333333,-0.198,NA,-0.26
1975.66666666667,-0.349,NA,1.56
1975.75,-0.366,NA,-0.54
1975.83333333333,-0.354,NA,0.41
1975.91666666667,-0.335,NA,0
1976,-0.397,NA,-0.25
1976.08333333333,-0.454,NA,0.93
1976.16666666667,-0.506,NA,0.75
1976.25,-0.439,NA,0.26
1976.33333333333,-0.501,NA,0.96
1976.41666666667,-0.496,NA,0.8
1976.5,-0.32,NA,-0.32
1976.58333333333,-0.198,NA,1.92
1976.66666666667,-0.206,NA,-1.29
1976.75,-0.306,NA,-0.08
1976.83333333333,-0.429,NA,0.17
1976.91666666667,-0.445,NA,-1.6
1977,-0.402,NA,-1.04
1977.08333333333,-0.346,NA,-0.49
1977.16666666667,-0.196,NA,-0.81
1977.25,-0.23,NA,0.65
1977.33333333333,-0.183,NA,-0.86
1977.41666666667,-0.12,NA,-0.57
1977.5,-0.119,NA,-0.45
1977.58333333333,-0.158,NA,-0.28
1977.66666666667,-0.245,NA,0.37
1977.75,-0.237,NA,0.52
1977.83333333333,-0.156,NA,-0.07
1977.91666666667,-0.217,NA,-1
1978,-0.119,NA,0.66
1978.08333333333,-0.16,NA,-2.2
1978.16666666667,-0.171,NA,0.7
1978.25,-0.208,NA,-1.17
1978.33333333333,-0.217,NA,1.08
1978.41666666667,-0.345,NA,1.38
1978.5,-0.289,NA,-1.14
1978.58333333333,-0.239,NA,0.64
1978.66666666667,-0.202,NA,0.46
1978.75,-0.22,NA,1.93
1978.83333333333,-0.132,NA,3.04
1978.91666666667,-0.195,NA,-1.57
1979,-0.205,0.47,-1.38
1979.08333333333,-0.164,0.26,-0.67
1979.16666666667,-0.24,-0.08,0.78
1979.25,-0.249,0.2,-1.71
1979.33333333333,-0.13,0.27,-1.03
1979.41666666667,-0.054,-0.15,1.6
1979.5,-0.107,-0.14,0.83
1979.58333333333,-0.127,0.44,0.96
1979.66666666667,-0.122,0.38,1.01
1979.75,-0.1,0.24,-0.3
1979.83333333333,-0.097,0.52,0.53
1979.91666666667,-0.072,0.65,1
1980,-0.014,0.35,-0.75
1980.08333333333,-0.09,0.19,0.05
1980.16666666667,-0.151,0.41,-0.31
1980.25,-0.013,0.59,1.29
1980.33333333333,0.117,0.55,-1.5
1980.41666666667,0.096,0.62,-0.37
1980.5,0.038,0.62,-0.42
1980.58333333333,0.011,0.15,-2.24
1980.66666666667,-0.02,0.2,0.66
1980.75,-0.073,0.09,-1.77
1980.83333333333,-0.209,-0.03,-0.37
1980.91666666667,-0.261,-0.06,0.78
1981,-0.189,-0.33,0.37
1981.08333333333,-0.188,-0.24,0.92
1981.16666666667,-0.006,0.33,-1.19
1981.25,-0.103,0.41,0.36
1981.33333333333,-0.091,-0.27,0.2
1981.41666666667,-0.069,-0.6,-0.45
1981.5,-0.102,-0.51,0.05
1981.58333333333,-0.122,-0.31,0.39
1981.66666666667,-0.043,-0.01,-1.45
1981.75,-0.194,-0.1,-1.35
1981.83333333333,-0.144,-0.22,-0.38
1981.91666666667,-0.014,-0.16,-0.02
1982,-0.088,-0.38,-0.89
1982.08333333333,-0.086,-0.47,1.15
1982.16666666667,-0.088,-0.28,1.15
1982.25,-0.19,-0.34,0.1
1982.33333333333,-0.199,-0.03,-0.53
1982.41666666667,-0.192,0.78,-1.63
1982.5,-0.236,1.79,1.15
1982.58333333333,-0.316,2.02,0.26
1982.66666666667,-0.315,1.81,1.76
1982.75,-0.379,1.93,-0.74
1982.83333333333,-0.424,2.28,1.6
1982.91666666667,-0.388,2.48,1.78
1983,-0.306,2.57,1.59
1983.08333333333,-0.111,2.74,-0.53
1983.16666666667,0.074,2.68,0.95
1983.25,0.052,2.79,-0.85
1983.33333333333,-0.056,2.89,-0.07
1983.41666666667,-0.062,2.02,0.99
1983.5,-0.023,0.75,1.19
1983.58333333333,-0.166,-0.11,1.61
1983.66666666667,-0.223,-0.41,-1.12
1983.75,-0.203,-0.43,0.65
1983.83333333333,-0.166,-0.43,-0.98
1983.91666666667,-0.011,-0.43,0.29
1984,-0.114,-0.5,1.66
1984.08333333333,-0.096,-0.52,0.72
1984.16666666667,-0.133,-0.11,-0.37
1984.25,-0.165,0.09,-0.28
1984.33333333333,-0.174,-0.47,0.54
1984.41666666667,-0.332,-0.72,-0.42
1984.5,-0.274,-0.31,-0.07
1984.58333333333,-0.233,-0.15,1.15
1984.66666666667,-0.217,-0.11,0.17
1984.75,-0.352,-0.15,-0.07
1984.83333333333,-0.432,-0.58,-0.06
1984.91666666667,-0.326,-0.31,0
1985,-0.362,-0.25,-1.61
1985.08333333333,-0.337,-0.58,-0.49
1985.16666666667,-0.364,-0.6,0.2
1985.25,-0.409,-0.76,0.32
1985.33333333333,-0.345,-1.22,-0.49
1985.41666666667,-0.136,-0.57,-0.8
1985.5,-0.161,-0.02,1.22
1985.58333333333,-0.29,-0.37,-0.48
1985.66666666667,-0.256,-0.44,-0.52
1985.75,-0.253,-0.04,0.9
1985.83333333333,-0.303,0,-0.67
1985.91666666667,-0.345,-0.34,0.22
1986,-0.351,-0.36,1.11
1986.08333333333,-0.284,-0.3,-1
1986.16666666667,-0.301,-0.39,1.71
1986.25,-0.333,-0.52,-0.59
1986.33333333333,-0.237,-0.18,0.85
1986.41666666667,-0.27,0.12,1.22
1986.5,-0.257,0.56,0.12
1986.58333333333,-0.281,1.05,-1.09
1986.66666666667,-0.228,1.31,-1.12
1986.75,-0.327,0.57,1.55
1986.83333333333,-0.406,0.65,2.29
1986.91666666667,-0.38,1.06,0.99
1987,-0.286,0.98,-1.15
1987.08333333333,-0.226,1.08,-0.73
1987.16666666667,-0.041,1.47,0.14
1987.25,0.02,1.66,2
1987.33333333333,0.059,1.91,0.98
1987.41666666667,0.194,2.02,-1.82
1987.5,0.271,1.92,0.52
1987.58333333333,0.271,1.48,-0.83
1987.66666666667,0.185,1.23,-1.22
1987.75,0.038,1.13,0.14
1987.83333333333,-0.079,0.85,0.18
1987.91666666667,0.034,0.75,0.32
1988,-0.051,0.59,1.02
1988.08333333333,-0.126,0.31,0.76
1988.16666666667,-0.02,0.19,-0.17
1988.25,0.041,-0.01,-1.17
1988.33333333333,0.127,-0.36,0.63
1988.41666666667,0.154,-1.19,0.88
1988.5,0.098,-1.77,-0.35
1988.58333333333,-0.02,-1.79,0.04
1988.66666666667,-0.107,-1.77,-0.99
1988.75,-0.183,-1.54,-1.08
1988.83333333333,-0.16,-1.61,-0.34
1988.91666666667,-0.176,-1.49,0.61
1989,-0.233,-1.09,1.17
1989.08333333333,-0.169,-1.06,2
1989.16666666667,-0.266,-1.2,1.85
1989.25,-0.302,-1.09,0.28
1989.33333333333,-0.159,-1.04,1.38
1989.41666666667,0.078,-1.02,-0.27
1989.5,0.164,-1.12,0.97
1989.58333333333,0.1,-0.73,0.01
1989.66666666667,-0.107,-0.61,2.05
1989.75,-0.136,-0.56,-0.03
1989.83333333333,-0.163,-0.33,0.16
1989.91666666667,-0.166,-0.02,-1.15
1990,-0.312,0.12,1.04
1990.08333333333,-0.175,0.43,1.41
1990.16666666667,-0.192,0.61,1.46
1990.25,-0.13,0.17,2
1990.33333333333,-0.072,0.03,-1.53
1990.41666666667,-0.069,0.04,-0.02
1990.5,-0.035,0.17,0.53
1990.58333333333,0.039,0.06,0.97
1990.66666666667,0.134,0.21,1.06
1990.75,0.1,-0.06,0.23
1990.83333333333,-0.067,0.12,-0.24
1990.91666666667,-0.049,0.28,0.22
1991,-0.208,0.16,0.86
1991.08333333333,-0.13,0.08,1.04
1991.16666666667,-0.083,0.21,-0.2
1991.25,-0.147,0.21,0.29
1991.33333333333,-0.167,0.35,0.08
1991.41666666667,-0.143,0.89,-0.82
1991.5,-0.121,0.88,-0.49
1991.58333333333,-0.123,0.42,1.23
1991.66666666667,-0.051,0.62,0.48
1991.75,-0.276,1.09,-0.19
1991.83333333333,-0.275,1.17,0.48
1991.91666666667,-0.228,1.29,0.46
1992,-0.205,1.7,-0.13
1992.08333333333,-0.109,1.59,1.07
1992.16666666667,-0.107,1.72,0.87
1992.25,-0.199,1.98,1.86
1992.33333333333,-0.237,1.69,2.63
1992.41666666667,-0.166,1.58,0.2
1992.5,-0.234,0.76,0.16
1992.58333333333,-0.396,0.08,0.85
1992.66666666667,-0.385,0.5,-0.44
1992.75,-0.315,0.81,-1.76
1992.83333333333,-0.35,0.73,1.19
1992.91666666667,-0.3,0.78,0.47
1993,-0.256,0.83,1.6
1993.08333333333,-0.202,0.93,0.5
1993.16666666667,-0.26,0.78,0.67
1993.25,-0.189,0.98,0.97
1993.33333333333,-0.18,1.48,-0.78
1993.41666666667,-0.197,1.5,-0.59
1993.5,-0.293,0.91,-3.18
1993.58333333333,-0.245,0.62,0.12
1993.66666666667,-0.18,0.64,-0.57
1993.75,-0.259,0.95,-0.71
1993.83333333333,-0.334,0.7,2.56
1993.91666666667,-0.309,0.26,1.56
1994,-0.312,0.02,1.04
1994.08333333333,-0.325,-0.17,0.46
1994.16666666667,-0.295,-0.21,1.26
1994.25,-0.216,0.03,1.14
1994.33333333333,-0.223,0,-0.57
1994.41666666667,-0.238,0.25,1.52
1994.5,-0.248,0.88,1.31
1994.58333333333,-0.252,0.84,0.38
1994.66666666667,-0.169,1.06,-1.32
1994.75,-0.076,1.47,-0.97
1994.83333333333,-0.036,0.99,0.64
1994.91666666667,-0.108,0.87,2.02
1995,-0.079,0.77,0.93
1995.08333333333,-0.057,0.48,1.14
1995.16666666667,-0.001,0.14,1.25
1995.25,0.059,0.18,-0.85
1995.33333333333,0.254,0.16,-1.49
1995.41666666667,0.347,0,0.13
1995.5,0.297,-0.25,-0.22
1995.58333333333,0.166,-0.65,0.69
1995.66666666667,0.036,-0.86,0.31
1995.75,0.084,-0.65,0.19
1995.83333333333,0.109,-0.67,-1.38
1995.91666666667,0.024,-0.82,-1.67
1996,-0.027,-0.83,-0.12
1996.08333333333,-0.05,-0.81,-0.07
1996.16666666667,-0.075,-0.64,-0.24
1996.25,-0.008,-0.69,-0.17
1996.33333333333,-0.083,-0.83,-1.06
1996.41666666667,-0.141,-0.9,0.56
1996.5,-0.122,-0.76,0.67
1996.58333333333,-0.026,-0.6,1.02
1996.66666666667,-0.019,-0.26,-0.86
1996.75,-0.162,-0.31,-0.33
1996.83333333333,-0.192,-0.3,-0.56
1996.91666666667,-0.173,-0.45,-1.41
1997,-0.109,-0.66,-0.49
1997.08333333333,-0.054,-0.72,1.7
1997.16666666667,-0.013,-0.29,1.46
1997.25,-0.01,0.17,-1.02
1997.33333333333,0.022,0.68,-0.28
1997.41666666667,-0.01,2.25,-1.47
1997.5,0.042,2.11,0.34
1997.58333333333,-0.003,2.2,0.83
1997.66666666667,0.091,2.17,0.61
1997.75,0.132,2.01,-1.7
1997.83333333333,0.033,2.06,-0.9
1997.91666666667,0.113,2.03,-0.96
1998,0.112,2.23,0.39
1998.08333333333,0.274,2.43,-0.11
1998.16666666667,0.304,2.27,0.87
1998.25,0.273,2.55,-0.68
1998.33333333333,0.365,2.26,-1.32
1998.41666666667,0.471,0.37,-2.72
1998.5,0.469,-1.42,-0.48
1998.58333333333,0.494,-1.74,-0.02
1998.66666666667,0.394,-1.31,-2
1998.75,0.364,-1.21,-0.29
1998.83333333333,0.299,-1.3,-0.28
1998.91666666667,0.261,-1.25,0.87
1999,0.032,-1.26,0.77
1999.08333333333,0.039,-1.18,0.29
1999.16666666667,0.051,-1.11,0.23
1999.25,0.034,-1.17,-0.95
1999.33333333333,0.144,-1.36,0.92
1999.41666666667,0.162,-1.26,1.12
1999.5,0.18,-1.19,-0.9
1999.58333333333,0.288,-1.07,0.39
1999.66666666667,0.166,-1.17,0.36
1999.75,-0.001,-1.31,0.2
1999.83333333333,-0.067,-1.33,0.65
1999.91666666667,-0.004,-1.43,1.61
2000,-0.102,-1.26,0.6
2000.08333333333,-0.057,-1.27,1.7
2000.16666666667,0.085,-1.36,0.77
2000.25,0.024,-0.93,-0.03
2000.33333333333,0.086,-0.97,1.58
2000.41666666667,-0.036,-1.14,-0.03
2000.5,0.054,-0.58,-1.03
2000.58333333333,0.084,-0.08,-0.29
2000.66666666667,0.083,-0.36,-0.21
2000.75,-0.059,-0.55,0.92
2000.83333333333,-0.071,-0.91,-0.92
2000.91666666667,-0.146,-0.8,-0.58
2001,-0.146,-0.82,0.25
2001.08333333333,-0.045,-0.87,0.45
2001.16666666667,-0.004,-0.79,-1.26
2001.25,-0.031,-0.61,0
2001.33333333333,-0.028,-0.58,-0.02
2001.41666666667,0.179,-0.71,-0.2
2001.5,0.116,-0.02,-0.25
2001.58333333333,0.159,0.34,-0.07
2001.66666666667,0.267,-0.07,-0.65
2001.75,0.233,-0.25,-0.24
2001.83333333333,0.137,-0.32,0.63
2001.91666666667,0.195,0.02,-0.83
2002,0.163,0.07,0.44
2002.08333333333,0.146,-0.26,1.1
2002.16666666667,0.126,-0.2,0.69
2002.25,0.008,-0.36,1.18
2002.33333333333,-0.067,-0.1,-0.22
2002.41666666667,-0.136,0.4,0.38
2002.5,-0.085,0.42,0.62
2002.58333333333,0.088,0.97,0.38
2002.66666666667,0.061,0.84,-0.7
2002.75,0.092,0.79,-2.28
2002.83333333333,0,0.76,-0.18
2002.91666666667,-0.014,0.86,-0.94
2003,0.031,0.8,0.16
2003.08333333333,-0.032,0.62,0.62
2003.16666666667,0.093,0.53,0.32
2003.25,0.06,-0.08,-0.18
2003.33333333333,0.132,-0.57,0.01
2003.41666666667,0.186,-0.07,-0.07
2003.5,0.257,0.01,0.13
2003.58333333333,0.396,0.01,-0.07
2003.66666666667,0.433,0.14,0.01
2003.75,0.407,0.26,-1.26
2003.83333333333,0.204,0.29,0.86
2003.91666666667,0.205,0.1,0.64
2004,0.191,0.16,-0.29
2004.08333333333,0.19,-0.04,-0.14
2004.16666666667,0.139,-0.44,1.02
2004.25,0.089,-0.23,1.15
2004.33333333333,-0.014,-0.44,0.19
2004.41666666667,0.158,-0.34,-0.89
2004.5,0.208,0.43,1.13
2004.58333333333,0.297,0.74,-0.48
2004.66666666667,0.221,0.54,0.38
2004.75,0.223,0.34,-1.1
2004.83333333333,0.202,0.51,0.73
2004.91666666667,0.168,0.51,1.21
2005,0.091,0.08,1.52
2005.08333333333,0.106,0.61,-0.06
2005.16666666667,0.265,0.82,-1.83
2005.25,0.273,0.13,-0.3
2005.33333333333,0.274,0.18,-1.25
2005.41666666667,0.307,0.2,-0.05
2005.5,0.427,-0.02,-0.51
2005.58333333333,0.42,-0.01,0.37
2005.66666666667,0.399,-0.05,0.63
2005.75,0.218,-0.71,-0.98
2005.83333333333,0.12,-0.75,-0.31
2005.91666666667,0.197,-0.73,-0.44
2006,0.104,-0.68,1.2651
2006.08333333333,0.055,-0.5,-0.51059
2006.16666666667,0.04,-0.61,-1.2779
2006.25,0.178,-0.84,1.2353
2006.33333333333,0.289,-0.43,-1.1444
2006.41666666667,0.314,-0.23,0.84123
2006.5,0.355,0.11,0.90244
2006.58333333333,0.381,0.56,-1.7264
2006.66666666667,0.344,0.63,-1.6219
2006.75,0.315,0.68,-2.2439
2006.83333333333,0.269,0.9,0.43681
2006.91666666667,0.152,0.59,1.3366
2007,0.151,0.62,0.22265
2007.08333333333,0.197,0.39,-0.47004
2007.16666666667,0.107,-0.22,1.4425
2007.25,0.139,-0.36,0.16942
2007.33333333333,0.092,-0.44,0.66381
2007.41666666667,0.069,-0.86,-1.3064
2007.5,0.109,-0.77,-0.57942
2007.58333333333,0.035,-0.93,-0.139
2007.66666666667,0.078,-1.1,0.72127
2007.75,0.138,-1.14,0.44653
2007.83333333333,0.156,-1.13,0.57559
2007.91666666667,0.091,-1.22,0.34358
2008,0.01,-1.08,0.89011
2008.08333333333,0.108,-1.27,0.73461
2008.16666666667,0.139,-1.54,0.076088
2008.25,0.023,-1.13,-1.0655
2008.33333333333,0.152,-0.98,-1.728
2008.41666666667,0.236,-0.86,-1.3895
2008.5,0.186,-0.87,-1.2741
2008.58333333333,0.155,-1.08,-1.1602
2008.66666666667,0.179,-1.07,1.0169
2008.75,0.082,-1.12,-0.043356
2008.83333333333,-0.019,-1.05,-0.31995
2008.91666666667,-0.001,-1.05,-0.27655
2009,-0.079,-1.01,-0.0074816
2009.08333333333,-0.184,-0.85,0.056526
2009.16666666667,-0.18,-0.94,0.5723
2009.25,-0.151,-0.81,-0.20439
2009.33333333333,-0.081,-0.72,1.6827
2009.41666666667,0.101,-0.06,-1.2074
2009.5,0.208,0.49,-2.1529
2009.58333333333,0.132,0.52,-0.19385
2009.66666666667,0.037,0.39,1.5089
2009.75,0.144,0.56,-1.0322
2009.83333333333,0.049,1.05,-0.024814
2009.91666666667,0.062,0.96,-1.9257
2010,0.02,0.93,-1.1086
2010.08333333333,0.157,1.28,-1.9845
2010.16666666667,0.267,1.31,-0.88312
2010.25,0.405,0.49,-0.71995
2010.33333333333,0.439,-0.17,-1.487
2010.41666666667,0.427,-1.33,-0.81597
2010.5,0.43,-2.43,-0.42496
2010.58333333333,0.505,-2.4,-1.2227
2010.66666666667,0.429,-2.28,-0.79482
2010.75,0.304,-2.18,-0.9283
2010.83333333333,0.215,-2.04,-1.6158
2010.91666666667,0.187,-1.91,-1.8472
2011,0.123,-1.83,-0.87685
2011.08333333333,0.087,-1.63,0.70124
2011.16666666667,0.035,-1.79,0.6129
2011.25,0.071,-1.74,2.4775
2011.33333333333,0.131,-1.29,-0.062273
2011.41666666667,0.158,-1.08,-1.2795
2011.5,0.071,-0.86,-1.5122
2011.58333333333,0.126,-0.88,-1.3475
2011.66666666667,0.124,-1.16,0.53603
2011.75,0.042,-1.37,0.39353
2011.83333333333,-0.091,-1.21,1.3602
2011.91666666667,-0.065,-1.24,2.5213
2012,-0.086,-1.08,1.1739
2012.08333333333,-0.017,-0.67,0.4201
2012.16666666667,0.005,-0.59,1.2655
2012.25,0.059,-0.43,0.47098
2012.33333333333,0.143,-0.35,-0.90683
2012.41666666667,0.279,-0.28,-2.5309
2012.5,0.354,0.3,-1.3215
2012.58333333333,0.41,-0.06,-0.98321
2012.66666666667,0.427,-0.32,-0.58608
2012.75,0.309,-0.22,-2.062
2012.83333333333,0.144,-0.07,-0.5782
2012.91666666667,0.12,-0.07,0.17064
2013,0.107,-0.05,0.3453
2013.08333333333,0.094,-0.07,-0.45306
2013.16666666667,0.137,-0.14,-1.6119
2013.25,0.115,-0.37,0.687
2013.33333333333,0.08,-0.71,0.56906
2013.41666666667,0.025,-1.18,0.52076
2013.5,0.169,-0.85,0.67216
2013.58333333333,0.173,-0.5,0.97019
2013.66666666667,0.234,-0.38,0.2406
2013.75,0.326,-0.16,-1.2801
2013.83333333333,0.107,-0.18,0.90082
2013.91666666667,0.015,-0.35,0.94566
2014,-0.083,-0.51,0.29026
2014.08333333333,-0.064,-0.43,1.3352
2014.16666666667,-0.102,-0.08,0.79827
2014.25,-0.115,-0.16,0.30522
2014.33333333333,-0.023,-0.18,-0.9225
2014.41666666667,0.041,-0.01,-0.97006
2014.5,0.2,0.32,0.17539
2014.58333333333,0.313,0.16,-1.6815
2014.66666666667,0.289,-0.15,1.6163
2014.75,0.271,0.07,-1.2706
2014.83333333333,0.043,0.34,0.67797
2014.91666666667,0.037,0.34,1.8575
2015,-0.03,0.23,1.7887
2015.08333333333,-0.025,0.05,1.3228
2015.16666666667,-0.151,0.13,1.4497
2015.25,-0.093,0.35,0.72535
2015.33333333333,0.023,0.96,0.14552
2015.41666666667,0.007,1.85,-0.066822
2015.5,0.11,1.73,-3.179
2015.58333333333,0.157,1.92,-0.76036
2015.66666666667,0.278,2.21,-0.64846
2015.75,0.303,2.11,0.43723
2015.83333333333,0.165,1.88,1.7438
2015.91666666667,0.207,1.9,2.2436
2016,0.209,1.94,0.11652
2016.08333333333,0.134,1.81,1.5803
2016.16666666667,0.166,1.31,0.7344
2016.25,0.155,1.33,0.37514
2016.33333333333,0.322,1.26,-0.77358
2016.41666666667,0.387,0.36,-0.43251
2016.5,0.41,-0.51,-1.7603
2016.58333333333,0.435,-0.28,-1.6453
2016.66666666667,0.436,-0.34,0.61096
2016.75,0.358,-0.6,0.41125
2016.83333333333,0.368,-0.51,-0.16366
2016.91666666667,0.313,-0.34,0.47833
2017,0.203,-0.41,0.47824
2017.08333333333,0.205,-0.41,1.0048
2017.16666666667,0.145,-0.58,0.73702
2017.25,0.261,-0.21,1.7325
2017.33333333333,0.292,0.17,-1.911
2017.41666666667,0.286,-0.29,0.045036
2017.5,0.28,-0.7,1.2556
2017.58333333333,0.288,-0.77,-1.0977
2017.66666666667,0.328,-0.8,-0.61273
2017.75,0.411,-0.63,0.18594
2017.83333333333,0.33,-0.63,-0.0048984
2017.91666666667,0.342,-0.73,0.88158
2018,0.151,-0.77,1.4423
2018.08333333333,0.04,-0.7,1.5778
2018.16666666667,0.11,-0.79,-0.9269
2018.25,0.041,-1.29,1.2411
2018.33333333333,-0.023,-0.91,2.1208
2018.41666666667,-0.033,-0.51,1.088
2018.5,-0.005,-0.17,1.3893
2018.58333333333,0.09,0.36,1.967
2018.66666666667,0.14,0.52,1.6736
2018.75,0.121,0.41,0.93453
2018.83333333333,-0.143,0.26,-0.11126
2018.91666666667,-0.082,0.13,0.61156
2019,-0.037,0.08,0.59202
2019.08333333333,0.058,0.52,0.29141
2019.16666666667,0.099,0.77,1.2321
2019.25,0.101,0.33,0.466
2019.33333333333,0.065,0.26,-2.623
2019.41666666667,0.151,0.35,-1.0886
2019.5,0.33,0.24,-1.4255
2019.58333333333,0.316,0.3,-1.1684
2019.66666666667,0.223,0.15,-0.16408
2019.75,0.136,0.27,-1.4134
2019.83333333333,0.088,0.45,0.27847
2019.91666666667,0.142,0.41,1.2016
2020,0.073,0.29,1.3432
2020.08333333333,0.334,0.3,1.257
2020.16666666667,0.346,0.15,1.0126
2020.25,0.347,-0.11,-1.0224
2020.33333333333,0.244,-0.24,-0.40983
2020.41666666667,0.25,-0.73,-0.14693
2020.5,0.341,-1,-1.2262
2020.58333333333,0.426,-0.99,0.12174
2020.66666666667,0.297,-1.19,0.98498
2020.75,0.289,-1.2,-0.65471
2020.83333333333,0.113,-1.15,2.5445
2020.91666666667,0.163,-1.16,-0.3024
2021,0.127,-1.2,-1.1087
